_unit_id,_golden,_unit_state,_trusted_judgments,_last_judgment_at,label,label:confidence,label_gold,word1,word2
1143385375,FALSE,finalized,6,1/29/17 6:06,antonym,1,,harmful,healthy
1143385384,FALSE,finalized,5,1/29/17 6:01,antonym,1,,irreplaceable,replaceable
1143385396,FALSE,finalized,4,1/29/17 5:56,antonym,0.735,,useful,fruitless
1143385400,FALSE,finalized,8,1/29/17 6:08,antonym,0.7746,,excessively,thinly
1143385410,FALSE,finalized,5,1/29/17 6:01,antonym,0.555,,permissible,intolerable
1143385418,FALSE,finalized,5,1/29/17 6:01,antonym,0.775,,finale,start
1143385420,FALSE,finalized,3,1/29/17 5:53,antonym,0.6394,,nonpartisanship,partiality
1143385421,FALSE,finalized,4,1/29/17 6:03,antonym,0.7391,,unsuitable,ideal
1143385423,FALSE,finalized,3,1/29/17 5:56,antonym,1,,bad,favourable
1143385424,FALSE,finalized,3,1/29/17 6:03,antonym,0.71,,wildness,tameness
1143385430,FALSE,finalized,8,1/29/17 6:00,antonym,0.8788,,differ,same
1143385434,FALSE,finalized,4,1/29/17 6:01,antonym,1,,correctly,mistaken
1143385444,FALSE,finalized,4,1/29/17 5:56,antonym,0.735,,counterfeit,honest
1143385456,FALSE,finalized,5,1/29/17 5:56,antonym,0.6229,,pervert,conform
1143385457,FALSE,finalized,4,1/29/17 5:36,antonym,1,,disingenuous,TRUE
1143385461,FALSE,finalized,6,1/29/17 6:06,antonym,0.6857,,monoecious,dioecious
1143385464,FALSE,finalized,4,1/29/17 6:01,antonym,0.5043,,rarely,readily
1143385466,FALSE,finalized,3,2/1/17 8:16,antonym,0.6953,,good,abominable
1143385471,FALSE,finalized,3,2/1/17 8:03,antonym,0.6957,,properly,rude
1143385475,FALSE,finalized,3,2/1/17 9:06,antonym,0.6962,,most,simply
1143385478,FALSE,finalized,3,2/1/17 8:15,antonym,0.6396,,utilitarian,unhelpful
1143385481,FALSE,finalized,3,2/1/17 7:59,antonym,1,,actual,unreal
1143385483,FALSE,finalized,3,2/1/17 8:07,antonym,1,,sincerely,insincerely
1143385485,FALSE,finalized,3,2/1/17 8:39,antonym,0.6688,,fruit,fruitless
1143385494,FALSE,finalized,3,2/1/17 7:56,antonym,0.6774,,good,hapless
1143385499,FALSE,finalized,3,2/1/17 8:00,antonym,0.3771,,adjust,unfair
1143385505,FALSE,finalized,3,2/1/17 8:14,antonym,0.3624,,sign,industrial design
1143385507,FALSE,finalized,3,2/1/17 8:25,antonym,1,,available,unreachable
1143385512,FALSE,finalized,3,2/1/17 8:24,antonym,0.6774,,unfit,decent
1143385514,FALSE,finalized,3,2/1/17 8:14,antonym,0.6376,,superfluous,appropriate
1143385515,FALSE,finalized,3,2/1/17 8:14,antonym,1,,respectable,inappropriate
1143385521,FALSE,finalized,3,2/1/17 8:16,antonym,0.6319,,heterologous,analogous
1143385523,FALSE,finalized,3,2/1/17 7:59,antonym,0.6777,,deficient,perfect
1143385524,FALSE,finalized,3,2/1/17 8:25,antonym,0.6229,,ambiguous,decipherable
1143385526,FALSE,finalized,3,2/1/17 8:19,antonym,0.6816,,inadequacy,plenty
1143385533,FALSE,finalized,3,2/1/17 8:00,antonym,0.6774,,well,brusque
1143385534,FALSE,finalized,3,2/1/17 7:56,antonym,1,,postwar,prewar
1143385545,FALSE,finalized,3,2/1/17 8:09,antonym,0.6353,,adhere,unbind
1143385555,FALSE,finalized,3,2/1/17 8:00,antonym,1,,unwell,proper
1143385556,FALSE,finalized,3,2/1/17 9:14,antonym,1,,properly,erroneous
1143385557,FALSE,finalized,3,2/1/17 7:58,antonym,0.3815,,indebtedness,asset
1143385559,FALSE,finalized,3,2/1/17 8:03,antonym,0.6957,,unrealistic,tangible
1143385560,FALSE,finalized,3,2/1/17 8:07,antonym,1,,uncertain,surely
1143385561,FALSE,finalized,3,2/1/17 8:02,antonym,0.3771,,indefinite,find
1143385562,FALSE,finalized,3,2/1/17 7:58,antonym,0.3815,,extensor,flexor
1143390341,TRUE,golden,12,,antonym,0.675,antonym,unclear,indisputable
1143390370,TRUE,golden,14,,antonym,1,antonym,disproportionately,proportionately
1143390476,TRUE,golden,12,,antonym,1,antonym,adulthood,immaturity
1143392383,TRUE,golden,13,,antonym,0.6361,antonym,onerous,light
1143392464,TRUE,golden,7,,antonym,0.8746,antonym,usurious,reasonable
1143392570,TRUE,golden,11,,antonym,0.4733,"antonymunrelatedother",incorrect,decently
1143392577,TRUE,golden,6,,antonym,0.8333,antonym,badly,fair
1143392594,TRUE,golden,11,,antonym,0.7348,antonym,fear,fearlessness
1143392935,TRUE,golden,5,,antonym,0.5858,"antonymother",plenty,poorly
1143393283,TRUE,golden,5,,antonym,0.7937,"antonymother",appropriate,flaw
1143393636,TRUE,golden,3,,antonym,1,antonym,irrelevant,substantial
1143393867,TRUE,golden,6,,antonym,0.6589,antonym,innocuous,noxious
1143393949,TRUE,golden,2,,antonym,0.5814,antonym,immorality,good
1143394225,TRUE,golden,5,,antonym,1,antonym,unserviceable,serviceable
1143394370,TRUE,golden,1,,antonym,1,antonym,tie,untie
1146590815,TRUE,golden,1,,antonym,1,unrelated,powerful,somewhat
1146591581,TRUE,golden,1,,antonym,1,antonym,disingenuous,TRUE
1146591597,TRUE,golden,1,,antonym,1,antonym,harmful,healthy
1146591727,TRUE,golden,1,,antonym,1,antonym,irreplaceable,replaceable
1146591792,TRUE,golden,1,,antonym,1,unrelated,straightaway,over
1146591816,TRUE,golden,1,,antonym,1,antonym,correctly,mistaken
1146592060,TRUE,golden,2,,antonym,1,antonym,unsuitable,ideal
1146592070,TRUE,golden,1,,antonym,1,antonym,finale,start
1146592140,TRUE,golden,1,,antonym,1,antonym,counterfeit,honest
1146592146,TRUE,golden,2,,antonym,0.5479,antonym,useful,fruitless
1146592195,TRUE,golden,2,,antonym,0.5224,unrelated,spiteful,skilful
1146592208,TRUE,golden,1,,antonym,1,antonym,wildness,tameness
1146594356,TRUE,golden,1,,antonym,1,"antonymcategory",monoecious,dioecious
1146594603,TRUE,golden,1,,antonym,1,antonym,efficient,unable
1146594701,TRUE,golden,1,,antonym,1,unrelated,decent,indefensible
1146594743,TRUE,golden,1,,antonym,1,antonym,extricate,entangle
1146594946,TRUE,golden,3,,antonym,1,antonym,permissible,intolerable
1143385449,FALSE,finalized,7,1/29/17 6:05,category,0.3039,,unspoiled,nice
1143385463,FALSE,finalized,5,1/29/17 6:06,category,0.4128,,fairly,well
1143385509,FALSE,finalized,3,2/1/17 8:19,category,0.3473,,equality,equal access
1146594845,TRUE,golden,3,,category,0.673,category,flora,fauna
1143385379,FALSE,finalized,4,1/29/17 5:54,other,0.5304,,flora,fauna
1143385383,FALSE,finalized,3,1/29/17 6:41,other,0.6518,,everybody,totally
1143385395,FALSE,finalized,3,1/29/17 5:54,other,0.3597,,barely,available
1143385411,FALSE,finalized,4,1/29/17 6:03,other,0.5263,,easygoing,easily
1143385413,FALSE,finalized,5,1/29/17 5:56,other,1,,decently,fair
1143385426,FALSE,finalized,9,1/29/17 6:04,other,0.5571,,unmanageable,hard
1143385435,FALSE,finalized,9,1/29/17 6:04,other,0.4137,,justly,alright
